stderr:
PrismaClientValidationError: 
Invalid `prisma.company.create()` invocation:

{
  data: {
    name: "Electronics Mart",
    legalName: "Electronics Mart Pvt Ltd",
    taxId: "VAT-123456789",
    addressLine1: "House 12, Road 5",
    addressLine2: "Dhanmondi",
    city: "Dhaka",
    state: "Dhaka",
    postalCode: "1205",
    country: "Bangladesh",
    phone: "+880-1711-100100",
    mobile: "+880-1711-100100",
    email: "info@electronicsmart.com",
    website: "https://electronicsmart.com",
